sample-id,absolute-filepath,direction
SRR29856090,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856090_2.fastq,reverse
SRR29856091,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856091_1.fastq,forward
SRR29856091,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856091_2.fastq,reverse
SRR29856092,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856092_1.fastq,forward
SRR29856092,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856092_2.fastq,reverse
SRR29856093,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856093_1.fastq,forward
SRR29856093,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856093_2.fastq,reverse
SRR29856094,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856094_1.fastq,forward
SRR29856094,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856094_2.fastq,reverse
SRR29856095,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856095_1.fastq,forward
SRR29856095,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856095_2.fastq,reverse
SRR29856096,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856096_1.fastq,forward
SRR29856096,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856096_2.fastq,reverse
SRR29856097,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856097_1.fastq,forward
SRR29856097,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856097_2.fastq,reverse
SRR29856098,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856098_1.fastq,forward
SRR29856098,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856098_2.fastq,reverse
SRR29856099,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856099_1.fastq,forward
SRR29856099,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856099_2.fastq,reverse
SRR29856102,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856102_1.fastq,forward
SRR29856102,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856102_2.fastq,reverse
